session,candidateSize,budget,algo,planSize,executedSize,im,avgDist,optiTime,execTime
data/ssb_converted/explorative.xml_0,7,1000,OPT,6,6,25.97907700974035,0.04629629629629626,543,125
data/ssb_converted/explorative.xml_0,7,1000,NAIVE,7,5,21.705305423420135,0.04888888888888889,3,25
data/ssb_converted/explorative.xml_0,7,1000,TAP,3,7,13.102487333768252,0.03703703703703698,23,14
data/ssb_converted/explorative.xml_0,7,2000,OPT,6,6,25.890432099169537,0.042592592592592536,394,25
data/ssb_converted/explorative.xml_0,7,2000,NAIVE,7,5,21.705305423420135,0.04444444444444442,0,13
data/ssb_converted/explorative.xml_0,7,2000,TAP,3,7,13.102487333768252,0.03333333333333329,0,8
data/ssb_converted/explorative.xml_0,7,3000,OPT,5,5,21.613942590034824,0.0422222222222222,365,11
data/ssb_converted/explorative.xml_0,7,3000,NAIVE,7,5,21.705305423420135,0.046666666666666676,0,11
data/ssb_converted/explorative.xml_0,7,3000,TAP,3,7,13.036506579234263,0.040740740740740744,0,6
data/ssb_converted/explorative.xml_0,7,4000,OPT,4,4,17.317381971758493,0.036111111111111066,355,9
data/ssb_converted/explorative.xml_0,7,4000,NAIVE,7,5,21.705305423420135,0.046666666666666634,0,9
data/ssb_converted/explorative.xml_0,7,4000,TAP,3,7,13.046328308252779,0.03333333333333329,0,6
data/ssb_converted/explorative.xml_0,7,5000,OPT,5,5,21.620149977991687,0.04444444444444442,351,11
data/ssb_converted/explorative.xml_0,7,5000,NAIVE,7,5,21.705305423420135,0.04444444444444442,0,11
data/ssb_converted/explorative.xml_0,7,5000,TAP,3,7,13.102487333768252,0.03703703703703698,0,6
data/ssb_converted/explorative.xml_0,7,6000,OPT,2,2,8.65130105038712,0.0222222222222222,324,4
data/ssb_converted/explorative.xml_0,7,6000,NAIVE,7,5,21.705305423420135,0.046666666666666634,0,8
data/ssb_converted/explorative.xml_0,7,6000,TAP,3,7,13.102487333768252,0.03703703703703698,0,5
data/ssb_converted/explorative.xml_0,7,7000,OPT,6,6,25.97907700974035,0.04444444444444442,326,12
data/ssb_converted/explorative.xml_0,7,7000,NAIVE,7,5,21.705305423420135,0.046666666666666676,0,11
data/ssb_converted/explorative.xml_0,7,7000,TAP,3,7,13.036506579234263,0.040740740740740744,1,5
data/ssb_converted/explorative.xml_0,7,8000,OPT,6,6,25.97907700974035,0.04629629629629626,331,11
data/ssb_converted/explorative.xml_0,7,8000,NAIVE,7,5,21.705305423420135,0.04444444444444438,0,9
data/ssb_converted/explorative.xml_0,7,8000,TAP,3,7,13.036506579234263,0.040740740740740744,1,5
data/ssb_converted/explorative.xml_0,7,9000,OPT,3,3,13.025007953120038,0.040740740740740744,338,4
data/ssb_converted/explorative.xml_0,7,9000,NAIVE,7,5,21.705305423420135,0.04444444444444438,0,8
data/ssb_converted/explorative.xml_0,7,9000,TAP,3,7,13.102487333768252,0.03333333333333329,0,4
data/ssb_converted/explorative.xml_0,7,10000,OPT,5,5,21.51018471228813,0.04444444444444442,331,7
data/ssb_converted/explorative.xml_0,7,10000,NAIVE,7,5,21.705305423420135,0.046666666666666634,0,6
data/ssb_converted/explorative.xml_0,7,10000,TAP,3,7,13.102487333768252,0.03703703703703698,0,4
data/ssb_converted/explorative.xml_1,5,1000,OPT,4,4,19.415294003439712,0.036111111111111066,5,512
data/ssb_converted/explorative.xml_1,5,1000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,30
data/ssb_converted/explorative.xml_1,5,1000,TAP,2,5,9.69956971951042,0.0222222222222222,0,6
data/ssb_converted/explorative.xml_1,5,2000,OPT,2,2,9.736984206578711,0.0222222222222222,5,5
data/ssb_converted/explorative.xml_1,5,2000,NAIVE,5,4,19.415294003439712,0.038888888888888834,0,10
data/ssb_converted/explorative.xml_1,5,2000,TAP,3,5,14.590787030712491,0.03703703703703698,0,5
data/ssb_converted/explorative.xml_1,5,3000,OPT,3,3,14.561491179305932,0.0296296296296296,3,6
